Name,Type,Category,LGA,Tentative_Population,Priority_Tier,Latitude,Longitude
Unnamed Nan,Nan,Business,Ibaji,Low-Medium (Local Traffic),1,6.8126609,6.7774322
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Ibaji,Medium-High (Hundreds Daily/Weekly),1,6.8083918,6.7767646
Unnamed Marketplace,Marketplace,Business,Ibaji,High (Thousands Daily),1,6.7094525,6.8007414
Unnamed School,School,Education,Ibaji,Medium (Steady Flow),1,6.828858,6.7596164
Unnamed School,School,Education,Ibaji,Medium (Steady Flow),1,6.8351648,6.757542
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Ibaji,Medium-High (Hundreds Daily/Weekly),1,6.8254984,6.7562641
Unnamed School,School,Education,Ibaji,Medium (Steady Flow),1,6.8281714,6.7558012
Unnamed Police,Police,Business,Ibaji,Low-Medium (Local Traffic),1,6.8327999,6.7554675
Unnamed School,School,Education,Ibaji,Medium (Steady Flow),1,6.8162549,6.7751938
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Ibaji,Medium-High (Hundreds Daily/Weekly),1,6.7041046,6.7972248
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Ibaji,Medium-High (Hundreds Daily/Weekly),1,6.7099626,6.802592
Unnamed School,School,Education,Ibaji,Medium (Steady Flow),1,6.7083836,6.7986211
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Ibaji,Medium-High (Hundreds Daily/Weekly),1,6.7120746,6.8031537
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Ibaji,Medium-High (Hundreds Daily/Weekly),1,6.7080842,6.7988228
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Ibaji,Medium-High (Hundreds Daily/Weekly),1,6.7105496,6.8046315
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Ibaji,Medium-High (Hundreds Daily/Weekly),1,6.706205,6.7974096
Unnamed School,School,Education,Ibaji,Medium (Steady Flow),1,6.706927,6.7965665
Unnamed Nan,Nan,Business,Ibaji,Low-Medium (Local Traffic),1,6.7098782,6.7983261
Unnamed Nan,Nan,Business,Ibaji,Low-Medium (Local Traffic),1,6.7101056,6.7986576
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Ibaji,Medium-High (Hundreds Daily/Weekly),1,6.7099642,6.8042089
Unnamed School,School,Education,Ibaji,Medium (Steady Flow),1,6.7130094,6.8035857
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Ibaji,Medium-High (Hundreds Daily/Weekly),1,6.7088233,6.7985531
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Igalamela-Odolu,Medium-High (Hundreds Daily/Weekly),1,7.224895,7.0571417
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Igalamela-Odolu,Medium-High (Hundreds Daily/Weekly),1,7.2231118,7.0566941
Unnamed School,School,Education,Igalamela-Odolu,Medium (Steady Flow),1,7.2222427,7.0580822
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Igalamela-Odolu,Medium-High (Hundreds Daily/Weekly),1,7.2231485,7.0558376
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Igalamela-Odolu,Medium-High (Hundreds Daily/Weekly),1,7.2196975,7.0539761
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Igalamela-Odolu,Medium-High (Hundreds Daily/Weekly),1,7.2222735,7.0560205
Unnamed School,School,Education,Igalamela-Odolu,Medium (Steady Flow),1,7.1785864,7.0495775
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Igalamela-Odolu,Medium-High (Hundreds Daily/Weekly),1,7.176455,7.0496521
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Igalamela-Odolu,Medium-High (Hundreds Daily/Weekly),1,7.1731879,7.0486832
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Igalamela-Odolu,Medium-High (Hundreds Daily/Weekly),1,7.1698553,7.045687
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Igalamela-Odolu,Medium-High (Hundreds Daily/Weekly),1,7.1739572,7.0493794
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Igalamela-Odolu,Medium-High (Hundreds Daily/Weekly),1,7.177368,7.0499876
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Igalamela-Odolu,Medium-High (Hundreds Daily/Weekly),1,7.2274201,7.057946
Ikoyi-Ijumu Health Centre,Clinic,Business,Ijumu,Low-Medium (Local Traffic),1,7.8467417,5.926573
Town Market,Marketplace,Business,Ijumu,High (Thousands Daily),1,7.98086166302388,5.9904533005962115
No.1 Primary School,School,Education,Ijumu,Medium (Steady Flow),1,7.989254886335725,5.990543592168441
Marktot,Fuel,Business,Kabba/Bunu,Medium (Steady Flow),1,7.8288278,6.0728489
Unnamed School,School,Education,Lokoja,Medium (Steady Flow),1,8.3147488,6.5863979
KOGIS,Nan,Hospitality,Lokoja,Low-Medium (Local Traffic),1,7.801845,6.7413021
Kogi State Surveys,Nan,Hospitality,Lokoja,Low-Medium (Local Traffic),1,7.80168,6.7413211
Post Office,Nan,Hospitality,Lokoja,Low-Medium (Local Traffic),1,7.8017361,6.7438341
Federal Medical Centre,Hospital,Hospitality,Lokoja,High (Thousands Daily),1,7.799937,6.7415676
Ministry of Works,Nan,Hospitality,Lokoja,Low-Medium (Local Traffic),1,7.8011993,6.7476294
KGIRS,Nan,Hospitality,Lokoja,Low-Medium (Local Traffic),1,7.8000832,6.7443786
Federal University Lokoja,University,Education,Lokoja,High (Thousands Daily),1,7.7921375,6.7319975
Ministry of Health,Nan,Hospitality,Lokoja,Low-Medium (Local Traffic),1,7.8030705,6.7374034
A division,Police,Hospitality,Lokoja,Low-Medium (Local Traffic),1,7.803323,6.7368777
Lokoja Central Masjid,Place_Of_Worship,Religious,Lokoja,Medium-High (Hundreds Daily/Weekly),1,7.8155733,6.7479257
Anglican,Place_Of_Worship,Religious,Lokoja,Medium-High (Hundreds Daily/Weekly),1,7.8141755,6.7462493
Old Market,Marketplace,Hospitality,Lokoja,High (Thousands Daily),1,7.8153022,6.7488564
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Lokoja,Medium-High (Hundreds Daily/Weekly),1,8.1877533,6.5941253
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Lokoja,Medium-High (Hundreds Daily/Weekly),1,8.1885259,6.5934147
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Lokoja,Medium-High (Hundreds Daily/Weekly),1,8.1884152,6.5926023
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Lokoja,Medium-High (Hundreds Daily/Weekly),1,8.5488273,6.2620085
Unnamed School,School,Education,Lokoja,Medium (Steady Flow),1,8.5491355,6.2615631
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Lokoja,Medium-High (Hundreds Daily/Weekly),1,8.4903114,6.3256062
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Lokoja,Medium-High (Hundreds Daily/Weekly),1,8.54933,6.2697273
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Lokoja,Medium-High (Hundreds Daily/Weekly),1,8.5486212,6.2710645
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Lokoja,Medium-High (Hundreds Daily/Weekly),1,8.5598241,6.2437431
Unnamed School,School,Education,Lokoja,Medium (Steady Flow),1,8.5574743,6.2425886
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Lokoja,Medium-High (Hundreds Daily/Weekly),1,8.5632785,6.2466525
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Lokoja,Medium-High (Hundreds Daily/Weekly),1,8.5626086,6.245618
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Lokoja,Medium-High (Hundreds Daily/Weekly),1,8.5621341,6.2428264
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Lokoja,Medium-High (Hundreds Daily/Weekly),1,8.4122639,6.4304897
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Lokoja,Medium-High (Hundreds Daily/Weekly),1,8.4124903,6.4299846
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Lokoja,Medium-High (Hundreds Daily/Weekly),1,8.4132125,6.4306375
Unnamed Police,Police,Hospitality,Lokoja,Low-Medium (Local Traffic),1,8.4122803,6.4335964
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Lokoja,Medium-High (Hundreds Daily/Weekly),1,8.4128609,6.4307822
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Lokoja,Medium-High (Hundreds Daily/Weekly),1,8.4150373,6.4307949
Unnamed Nan,Nan,Hospitality,Lokoja,Low-Medium (Local Traffic),1,8.4127905,6.4304871
Unnamed Nan,Nan,Hospitality,Lokoja,Low-Medium (Local Traffic),1,8.4125112,6.4303143
Unnamed Marketplace,Marketplace,Hospitality,Lokoja,High (Thousands Daily),1,8.4132124,6.4314949
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Lokoja,Medium-High (Hundreds Daily/Weekly),1,8.4136983,6.4302379
Unnamed School,School,Education,Lokoja,Medium (Steady Flow),1,8.4902437,6.3227458
Unnamed School,School,Education,Lokoja,Medium (Steady Flow),1,8.4905791,6.3231916
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Lokoja,Medium-High (Hundreds Daily/Weekly),1,8.4904098,6.3268548
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Lokoja,Medium-High (Hundreds Daily/Weekly),1,8.483739,6.3868054
Unnamed Marketplace,Marketplace,Hospitality,Lokoja,High (Thousands Daily),1,8.4862904,6.3862007
Unnamed Marketplace,Marketplace,Hospitality,Lokoja,High (Thousands Daily),1,8.4847985,6.3864317
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Lokoja,Medium-High (Hundreds Daily/Weekly),1,8.4831186,6.3873094
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Lokoja,Medium-High (Hundreds Daily/Weekly),1,8.5588019,6.2434647
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Lokoja,Medium-High (Hundreds Daily/Weekly),1,8.5619778,6.244412
Unnamed Police,Police,Hospitality,Lokoja,Low-Medium (Local Traffic),1,8.562526,6.2419407
Unnamed Nan,Nan,Hospitality,Lokoja,Low-Medium (Local Traffic),1,8.561278,6.245035
Unnamed School,School,Education,Lokoja,Medium (Steady Flow),1,8.5587368,6.2444
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Lokoja,Medium-High (Hundreds Daily/Weekly),1,8.558514,6.2435202
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Lokoja,Medium-High (Hundreds Daily/Weekly),1,8.5578555,6.2436183
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Lokoja,Medium-High (Hundreds Daily/Weekly),1,8.5614871,6.2455347
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Lokoja,Medium-High (Hundreds Daily/Weekly),1,8.56322,6.246388
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Lokoja,Medium-High (Hundreds Daily/Weekly),1,8.5576578,6.2435771
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Lokoja,Medium-High (Hundreds Daily/Weekly),1,8.5624732,6.2446678
"Kogi State Specialist Hospital, Lokoja",Hospital,Hospitality,Lokoja,High (Thousands Daily),1,7.793624522292251,6.731528818067895
Wema Bank,Bank,Hospitality,Lokoja,Medium (Steady Flow),1,7.79439242636819,6.733364864191482
Chucks Shopping Mall,Pharmacy,Hospitality,Lokoja,Low-Medium (Local Traffic),1,7.800541453323747,6.7443335264720625
Unnamed School,School,Education,Lokoja,Medium (Steady Flow),1,8.581637200425208,6.292715370570865
Unnamed School,School,Education,Lokoja,Medium (Steady Flow),1,8.633529175728155,6.215075905024549
Unnamed School,School,Education,Lokoja,Medium (Steady Flow),1,8.536514214919153,6.23849949626167
Unnamed School,School,Education,Lokoja,Medium (Steady Flow),1,8.544083109432082,6.238195040717114
Specialist Hospital,Hospital,Hospitality,Lokoja,High (Thousands Daily),1,7.7935113586342375,6.731643821604678
United Bank of Africa,Bank,Hospitality,Lokoja,Medium (Steady Flow),1,7.795645108190435,6.739897914957706
Union Bank,Bank,Hospitality,Lokoja,Medium (Steady Flow),1,7.7955912,6.73877925
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Lokoja,Medium-High (Hundreds Daily/Weekly),1,7.795730126625719,6.7406286523415915
Fen Hotel,Nan,Hospitality,Lokoja,Low-Medium (Local Traffic),1,7.795799962289039,6.7374289590181125
Guarantee Trust Bank,Bank,Hospitality,Lokoja,Medium (Steady Flow),1,7.795690305182427,6.737800122486115
Faithview Church,Place_Of_Worship,Religious,Lokoja,Medium-High (Hundreds Daily/Weekly),1,7.753236804025566,6.7385365262654435
First Bank of Nigeria,Bank,Hospitality,Lokoja,Medium (Steady Flow),1,7.80114050710456,6.744377140591986
KY Oil & Gas Ltd.,Fuel,Hospitality,Lokoja,Medium (Steady Flow),1,7.795613256076355,6.740480473848836
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Ofu,Medium-High (Hundreds Daily/Weekly),1,7.1998731,7.2569668
Unnamed School,School,Education,Ofu,Medium (Steady Flow),1,7.1947358,7.2604389
Unnamed Marketplace,Marketplace,Business,Ofu,High (Thousands Daily),1,7.2005971,7.2570766
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Ofu,Medium-High (Hundreds Daily/Weekly),1,7.2019442,7.256336
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Ofu,Medium-High (Hundreds Daily/Weekly),1,7.1997923,7.2573804
Unnamed School,School,Education,Ofu,Medium (Steady Flow),1,7.1952863,7.2586258
Unnamed School,School,Education,Ofu,Medium (Steady Flow),1,7.1958082,7.2599169
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Ofu,Medium-High (Hundreds Daily/Weekly),1,7.1878293,7.2624163
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Ofu,Medium-High (Hundreds Daily/Weekly),1,7.1893236,7.2639716
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Ofu,Medium-High (Hundreds Daily/Weekly),1,7.2072501,7.2874744
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Ofu,Medium-High (Hundreds Daily/Weekly),1,7.205615,7.2864676
Unnamed School,School,Education,Ofu,Medium (Steady Flow),1,7.2076721,7.286245
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Ofu,Medium-High (Hundreds Daily/Weekly),1,7.2042864,7.2867823
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Ofu,Medium-High (Hundreds Daily/Weekly),1,7.1903033,7.2626161
School of Engineering,College,Education,Okehi,Medium-High (Hundreds Daily/Weekly),1,7.656645,6.360058
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Olamaboro,Medium-High (Hundreds Daily/Weekly),1,7.2884189,7.7763485
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Olamaboro,Medium-High (Hundreds Daily/Weekly),1,7.2507778,7.741696
Unnamed School,School,Education,Olamaboro,Medium (Steady Flow),1,7.2525251,7.7415139
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Olamaboro,Medium-High (Hundreds Daily/Weekly),1,7.2668833,7.7255358
Unnamed School,School,Education,Olamaboro,Medium (Steady Flow),1,7.2635062,7.726409
Unnamed Marketplace,Marketplace,Business,Olamaboro,High (Thousands Daily),1,7.2635507,7.726587
Unnamed Marketplace,Marketplace,Business,Olamaboro,High (Thousands Daily),1,7.2855056,7.7642028
Unnamed School,School,Education,Olamaboro,Medium (Steady Flow),1,7.2867945,7.7631574
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Olamaboro,Medium-High (Hundreds Daily/Weekly),1,7.2854765,7.7640671
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Omala,Medium-High (Hundreds Daily/Weekly),1,7.9387891,7.4118618
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Omala,Medium-High (Hundreds Daily/Weekly),1,7.9373959,7.4138975
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Omala,Medium-High (Hundreds Daily/Weekly),1,7.9377794,7.4131879
Unnamed School,School,Education,Omala,Medium (Steady Flow),1,7.9384123,7.414659
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Omala,Medium-High (Hundreds Daily/Weekly),1,7.9302066,7.6508359
Unnamed School,School,Education,Omala,Medium (Steady Flow),1,7.9324852,7.646589
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Omala,Medium-High (Hundreds Daily/Weekly),1,7.9308587,7.6471693
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Omala,Medium-High (Hundreds Daily/Weekly),1,7.9322402,7.6512427
Unnamed Marketplace,Marketplace,Business,Omala,High (Thousands Daily),1,7.9308617,7.6517121
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Omala,Medium-High (Hundreds Daily/Weekly),1,7.9304024,7.6522699
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Omala,Medium-High (Hundreds Daily/Weekly),1,7.9311471,7.6477022
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Omala,Medium-High (Hundreds Daily/Weekly),1,7.9315236,7.6486371
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Omala,Medium-High (Hundreds Daily/Weekly),1,7.9309768,7.6449091
Unnamed School,School,Education,Omala,Medium (Steady Flow),1,7.9343437,7.6427622
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Omala,Medium-High (Hundreds Daily/Weekly),1,8.0298969,7.5640849
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Omala,Medium-High (Hundreds Daily/Weekly),1,8.0279372,7.5641528
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Omala,Medium-High (Hundreds Daily/Weekly),1,7.6837887,7.7526899
Unnamed Police,Police,Business,Omala,Low-Medium (Local Traffic),1,7.6817024,7.7530673
Unnamed Place_Of_Worship,Place_Of_Worship,Religious,Omala,Medium-High (Hundreds Daily/Weekly),1,7.6824081,7.7525293
Unnamed School,School,Education,Omala,Medium (Steady Flow),1,7.682036,7.7537437
All Christian World Missionary Outreach International. Acfm Isanlu,Place_Of_Worship,Religious,Yagba East,Medium-High (Hundreds Daily/Weekly),1,8.2579835,5.8393552
Unnamed Nan,Nan,Hospitality,Yagba East,Low-Medium (Local Traffic),1,8.2538504,5.8427999
St. Andrew's African Chatedral,Place_Of_Worship,Religious,Yagba East,Medium-High (Hundreds Daily/Weekly),1,8.259546962285885,5.8391318199027635
First E.C.W.A. Church,Place_Of_Worship,Religious,Yagba East,Medium-High (Hundreds Daily/Weekly),1,8.257514937172834,5.841593648555954
